Year,Odometer (KM),Doors,Price
2006,35431,4,15323
2013,192714,5,19943
1999,84714,4,28343
2000,154365,4,13434
1997,181577,3,14043
2020,42652,4,23883
2019,163453,4,8473
2012,43120,4,20306
2011,130538,4,9374
2006,51029,4,26683
1998,167421,4,16259
2003,17119,4,6160
2016,102303,4,16909
2016,134181,4,11121
1992,199833,4,18946
2013,205592,4,16290
2014,96742,4,34465
2001,194189,5,17177
1994,67991,3,9109
2018,215820,4,6010
2005,124844,4,24130
2017,30615,4,29653
2011,148744,4,22489
1992,130075,4,21242
1999,172718,4,14274
2010,125819,4,15686
2004,180390,4,13344
1995,82783,4,10984
2006,56687,4,6135
2022,112004,4,13586
2007,34024,4,23929
2003,108569,4,6866
1994,203795,4,9330
2011,153554,3,9780
2005,71949,4,17516
2008,191622,4,8738
2004,38186,4,23438
2019,69888,4,15131
1999,146430,3,9224
2018,109868,4,6574
1990,177894,4,9229
2005,189209,4,7100
2004,200490,4,6337
2005,141617,4,19085
1992,213893,4,5743
2004,231057,4,5925
2004,100938,4,25196
2003,243969,4,16138
2000,107096,3,6075
1996,86333,4,9928
2006,184878,4,7445
2021,161068,4,13698
2021,77646,4,17422
2015,246817,4,8269
2014,109384,4,9918
1992,79937,5,48686
2003,82039,4,15662
2006,162176,5,19186
2010,97375,4,11479
2021,230908,4,12883
2018,208124,5,24668
2015,16933,4,12172
2008,57198,4,25068
1995,47019,4,20370
2003,170085,4,5383
2013,178796,5,18396
2015,223390,4,9648
1990,93054,4,6652
2014,42459,4,6386
1993,37513,5,32379
2010,123121,4,22436
2001,204213,4,6860
2014,116986,4,5648
2014,227262,4,12001
2020,191232,4,18355
2007,156478,4,20424
2006,140465,4,15154
2007,126669,4,18484
2014,238425,4,6502
2012,186146,4,18310
2011,149879,4,8200
2006,34097,4,20142
1990,180021,3,13199
1995,248447,4,5708
2012,61651,4,13430
1990,24219,3,10283
2005,209359,4,3300
2020,108415,4,20936
2021,61892,4,18160
2013,90249,4,35988
2005,197844,4,5776
2020,53765,4,18595
2001,115183,4,6481
2001,130783,4,6283
2001,130076,4,6762
2001,143707,4,16337
2010,29856,4,11392
1993,133433,4,16519
2018,147455,4,22296
2021,48069,4,12196
2020,146233,4,14202
2003,224657,4,13250
2021,150582,4,7404
2008,195787,4,5316
2011,71329,4,10125
2005,229206,4,13614
2004,218803,4,13283
2006,184869,4,11584
1999,129769,3,15617
2006,219217,4,4747
2015,221050,4,6391
2011,82726,4,17802
1996,72122,4,22943
2019,43149,4,19502
2009,24077,4,15541
2012,20714,4,30407
2006,26979,4,35432
2008,223889,4,10091
1996,166938,4,11485
2012,18394,5,50822
1991,212081,3,11192
2013,206073,4,3944
2006,174008,4,19000
2009,138274,4,7994
2021,67364,4,15604
2008,83784,4,11648
1996,71805,4,35600
2002,35807,5,17596
2013,175777,4,13427
2012,94818,4,35358
2005,18994,4,7813
2015,29689,4,8743
2005,109013,4,10628
2006,125802,4,4754
1996,22788,4,6784
1994,43981,4,17584
2002,132055,4,10582
2004,31677,4,21754
2015,133195,4,14795
2017,137233,4,8809
2010,179666,4,19258
2020,80378,4,34133
2020,21393,4,20490
